特徵1_身高,特徵2_體重,特徵3_年齡,特徵4_收入,特徵5_運動時數,分類_職業
178.12525822394198,72.70700903395458,49,68136.66575878908,9,醫生
183.56240028570824,68.30224741549199,42,54045.82895117525,8,自由業
169.27989878419666,71.57648127995591,57,50900.72586981661,5,自由業
180.03532897892023,80.17434386123158,18,50827.30435800479,0,教師
173.61636025047633,63.036895071977035,33,47415.822641825645,0,學生
163.54880245394875,58.970110685140085,56,61834.82320141002,1,教師
173.61395605508415,57.88388456299582,22,44945.577262081366,8,自由業
185.38036566465968,58.47351772027649,39,36432.145155814374,2,自由業
169.64173960890048,64.38318632468717,46,34183.46074385455,0,工程師
185.64643655814007,67.72921579853315,20,50790.09014244057,4,自由業
143.80254895910255,67.21352639464016,29,60606.92463180302,6,工程師
178.21902504375223,71.61746599228819,43,52374.8525162194,5,學生
170.87047068238172,65.10401513502326,33,46826.31214729357,0,教師
167.00992649534132,76.62827261725853,54,54584.41296561979,4,教師
170.91760776535503,62.88274533409635,39,51862.123438946255,4,工程師
150.12431085399106,86.76135333271695,46,58261.90473654267,5,教師
167.80328112162488,70.00533878212005,31,63265.03887436773,2,自由業
173.57112571511746,58.14273954866974,45,40456.09871427005,4,醫生
184.77894044741515,56.4328600155111,22,26604.034363566017,6,工程師
164.81729781726352,68.85977932194548,47,46484.6320137955,4,教師
161.91506397106812,63.21229771739319,22,39806.585327599285,4,工程師
164.98242956415464,70.71200395273674,29,58319.58186574512,4,工程師
179.15402117702075,68.78590099658835,33,42756.662046529,9,醫生
173.28751109659686,64.41736869874502,43,31242.21361436057,9,自由業
164.7023979623296,58.22565025545276,43,44257.98551192321,2,工程師
175.13267433113356,52.88122220251309,38,35080.256745411505,0,教師
170.9707754934804,61.42788038346383,56,65901.5771901085,4,學生
179.68644990532889,71.85119035458777,53,54716.41954448069,8,工程師
162.97946906122647,66.71274995304164,50,56475.58109013714,0,工程師
166.72337853402232,55.03408977030409,47,55360.26534904858,2,醫生
166.0789184686784,66.38544740680946,54,58401.71159278425,3,自由業
155.36485051867882,68.0825390378307,40,61333.42025069073,0,學生
172.96120277064577,57.92914051039094,27,44602.54640675406,0,教師
172.61055272179888,66.22980084756422,22,35800.383670083094,7,學生
170.05113456642462,65.465669747568,53,41530.66262752337,1,教師
167.65412866624854,55.85623761735501,51,49547.5037626068,7,自由業
